iter	Passed	Remaining
958	1372	58
959	1373	57
960	1374	55
961	1376	54
962	1377	52
963	1379	51
964	1380	50
965	1382	48
966	1383	47
967	1384	45
968	1385	44
969	1387	42
970	1388	41
971	1389	40
972	1390	38
973	1391	37
974	1393	35
975	1394	34
976	1395	32
977	1397	31
978	1398	29
979	1399	28
980	1402	27
981	1403	25
982	1404	24
983	1406	22
984	1407	21
985	1408	19
986	1409	18
987	1411	17
988	1412	15
989	1413	14
990	1414	12
991	1415	11
992	1417	9
993	1418	8
994	1419	7
995	1420	5
996	1422	4
997	1424	2
998	1425	1
999	1426	0
